GKGRECORDID,Date,ActionGeo_CountryCode,Theme,Tone,Polarity,Emotion,Count,Country,DocumentIdentifier,Title,ActionGeo_FullName
20180802013000-1008,2018-08-02,CH,ECON_STOCKMARKET,0,5,security,1,China,https://www.straitstimes.com/business/companies-markets/sti-inches-up-as-banks-all-end-higher,['STI inches up as banks all end higher'],China
20180802051500-1076,2018-08-02,CH,ECON_STOCKMARKET,1,2,admiration,1,China,https://www.msn.com/en-us/finance/news/what-investors-should-know-about-share-buybacks-by-singapore-stocks-in-july-2018/ar-BBLo3Xy,['What Investors Should Know About Share Buybacks By Singapore Stocks In July 2018'],"Yangzijiang, China (general), China"
20180802043000-1653,2018-08-02,CH,ECON_STOCKMARKET,-5,8,preference,1,China,https://economictimes.indiatimes.com/markets/stocks/news/brokerages-cut-price-targets-on-tata-motors-after-poor-q1-numbers/articleshow/65237343.cms,['Brokerages cut price targets on Tata Motors after poor Q1 numbers'],China
20180802094500-1883,2018-08-02,CH,ECON_STOCKMARKET,-2,3,depression,1,China,https://themalaysianreserve.com/2018/08/02/china-tower-raises-rm28b-in-ipo-priced-at-low-end/,[None],"Xiaomi, Fujian, China"
20180802111500-1274,2018-08-02,CH,ECON_STOCKMARKET,1,3,lost-sorrow,1,China,https://www.businesstimes.com.sg/asean-business/how-chinas-economy-has-spillover-effects-on-asean-amro-report,"[""How China's economy has spillover effects on Asean: AMRO report""]",China
20180802171500-1381,2018-08-02,CH,ECON_STOCKMARKET,-3,8,distress,1,China,https://www.barrons.com/articles/machinery-stocks-are-too-cheap-trade-war-or-not-1533222541,"['Machinery Stocks Are Too Cheap, Trade War or Not']",China
20180802193000-205,2018-08-02,CH,ECON_STOCKMARKET,-1,2,defeatism,1,China,https://www.investors.com/etfs-and-funds/etfs/trump-trade-war-threats-hit-china-stocks/,['Access to this page has been denied.'],"Shanghai, Shanghai, China"
20180802210000-1051,2018-08-02,CH,ECON_STOCKMARKET,1,3,ambiguous-expectation,1,China,https://www.valuewalk.com/2018/08/apple-1-trillion-market-cap-company/,"['Apple Enters Trillion-Dollar Club, Though It’s Alone There For Now']",China
20180802213000-882,2018-08-02,CH,ECON_STOCKMARKET,-3,9,defeatism,1,China,http://www.nationmultimedia.com/detail/your_say/30351342,['Heavyweight bully America has met its match in trade fight'],"Beijing, Beijing, China"
20180802231500-1915,2018-08-02,CH,ECON_STOCKMARKET,1,2,exhilaration,1,China,https://therealdeal.com/2018/08/02/cushman-stock-rises-in-first-day-of-public-trading/,[None],China
20180801004500-628,2018-08-01,MX,ECON_STOCKMARKET,0,6,neutral-unconcern,1,Mexico,https://www.forbes.com/sites/clairepoole/2018/07/31/are-oilfield-services-companies-impacted-by-permian-takeaway-constraints/,['[no-title]'],Mexico
20180801083000-1574,2018-08-01,MX,ECON_STOCKMARKET,2,2,captivation,1,Mexico,https://www.dailypolitical.com/2018/08/01/jefferies-financial-group-equities-analysts-lift-earnings-estimates-for-chipotle-mexican-grill-inc-cmg.html,"['Jefferies Financial Group Equities Analysts Lift Earnings Estimates for Chipotle Mexican Grill, Inc. (CMG)']",Mexico
20180802103000-956,2018-08-02,MX,ECON_STOCKMARKET,1,1,favor,1,Mexico,https://www.wkrb13.com/2018/08/02/guggenheim-capital-llc-has-356000-stake-in-tootsie-roll-industries-inc-tr.html,"['Guggenheim Capital LLC Has $356,000 Stake in Tootsie Roll Industries, Inc. (TR)']",Mexico
20180801040000-286,2018-08-01,NP,ECON_STOCKMARKET,1,2,ambiguous-hope,1,Nepal,http://kathmandupost.ekantipur.com/news/2018-08-01/central-bank-gives-green-signal-to-margin-trading.html,['Central bank gives green signal to margin trading'],Nepal
20180801053000-2209,2018-08-01,GM,ECON_STOCKMARKET,1,2,captivation,1,Germany,https://www.fairfieldcurrent.com/2018/08/01/deutsche-lufthansa-ag-dlaky-receives-average-rating-of-hold-from-brokerages.html,"['MarketBeat: Stock Ratings, Research Tools and Market News']",Germany
20180801103000-1678,2018-08-01,GM,ECON_STOCKMARKET,1,3,forgiveness,1,Germany,https://www.dailypolitical.com/2018/08/01/analyzing-bg-foods-bgs-and-pinnacle-foods-inc-common-stock-pf.html,['Analyzing B&G Foods (BGS) and PINNACLE FOODS INC Common Stock (PF)'],"Berlin, Berlin, Germany"
20180801231500-2044,2018-08-01,GM,ECON_STOCKMARKET,0,5,lost-sorrow,1,Germany,https://www.bnnbloomberg.ca/tesla-tempers-cash-burn-as-musk-s-model-3-gains-steam-1.1117660,"[""Tesla tempers cash burn as Musk's Model 3 gains steam""]",Germany
20180801063000-1420,2018-08-01,NO,ECON_STOCKMARKET,-1,3,admiration,1,Norway,http://www.4-traders.com/WENTWORTH-RESOURCES-LIMIT-1413071/news/Wentworth-Resources-Limited-Shareholder-Update-and-Conference-Call-27032662/,['Wentworth Resources Limited : Shareholder Update and Conference Call'],"Oslo, Oslo, Norway"
20180801063000-1729,2018-08-01,NO,ECON_STOCKMARKET,-1,4,favor,1,Norway,http://www.4-traders.com/WENTWORTH-RESOURCES-LIMIT-1413071/news/Wentworth-Resources-Limited-Payment-Update-27032641/,['Wentworth Resources Limited : Payment Update'],"Oslo, Oslo, Norway"
20180801070000-1888,2018-08-01,NO,ECON_STOCKMARKET,-1,3,admiration,1,Norway,https://www.finanznachrichten.de/nachrichten-2018-08/44425150-wentworth-resources-limited-shareholder-update-and-conference-call-399.htm,['Wentworth Resources Limited: Shareholder Update and Conference Call'],"Oslo, Oslo, Norway"
20180801070000-758,2018-08-01,NO,ECON_STOCKMARKET,-1,4,favor,1,Norway,https://www.finanznachrichten.de/nachrichten-2018-08/44425149-wentworth-resources-limited-payment-update-399.htm,['Wentworth Resources Limited: Payment Update'],"Oslo, Oslo, Norway"
20180801063000-1986,2018-08-01,TD,ECON_STOCKMARKET,3,5,ambiguous-hope,1,Trinidad and Tobago,https://newsday.co.tt/2018/08/01/ttngl-reports-strong-half-year-results/,['TTNGL reports strong half year results'],"Point Lisas, Caroni, Trinidad And Tobago"
20180801064500-753,2018-08-01,JA,ECON_STOCKMARKET,3,9,ambiguous-expectation,1,Japan,http://www.4-traders.com/KDDI-CORP-6492137/news/KDDI-Notice-of-Disposal-of-Treasury-Stock-through-a-Third-Party-Allocation-27032779/,['KDDI : Notice of Disposal of Treasury Stock through a Third-Party Allocation'],"Tokyo, Tokyo, Japan"
20180801083000-83,2018-08-01,JA,ECON_STOCKMARKET,1,2,reverence,1,Japan,http://www.4-traders.com/OMRON-CORPORATION-6491550/news/OMRON-Notice-Regarding-the-status-Progress-Report-of-Acquisition-of-Treasury-Stock-27033412/,['OMRON : Notice Regarding the status (Progress Report) of Acquisition of Treasury Stock'],"Tokyo, Tokyo, Japan"
20180802033000-1575,2018-08-02,JA,ECON_STOCKMARKET,-4,5,preference,1,Japan,http://www.4-traders.com/news/ASIA-MARKETS-Asian-Stock-Markets-Drop-Weighed-By-Pullback-In-China--27040653/,"['ASIA MARKETS: Asian Stock Markets Drop, Weighed By Pullback In China']","Kobe, Hyogo, Japan"
20180802203000-1637,2018-08-02,JA,ECON_STOCKMARKET,1,1,forgiveness,1,Japan,https://www.wkrb13.com/2018/08/02/ishares-msci-japan-etf-ewj-position-lifted-by-cwm-llc.html,['iShares MSCI Japan ETF (EWJ) Position Lifted by Cwm LLC'],Japan
20180801050000-1579,2018-08-01,CH,ECON_STOCKMARKET,0,4,happiness,1,China,http://www.4-traders.com/news/Huarong-Investment-Stock-GENERAL-DISCLOSURE-UNDER-RULE-13-18-OF-THE-LISTING-RULES--27032178/,['Huarong Investment Stock : GENERAL DISCLOSURE UNDER RULE 13.18 OF THE LISTING RULES'],Hong Kong
20180801084500-1742,2018-08-01,CH,ECON_STOCKMARKET,-1,7,admiration,1,China,https://www.cnbc.com/2018/08/01/goldman-sachs-stocks-investors-should-buy-on-us-china-trade-war-news.html,"['Goldman Sachs: What investors should buy, depending on which way the trade war swings']",Hong Kong
20180801104500-1389,2018-08-01,CH,ECON_STOCKMARKET,-1,3,satisfaction,1,China,http://www.4-traders.com/SOUND-GLOBAL-LTD-6727708/news/Sound-Global-Announcements-and-Notices-Transitional-Arrangements-for-the-Amendments-to-Delisting-27034300/,['Sound Global : Announcements and Notices - Transitional Arrangements for the Amendments to Delisting Framework under the Listing Rules and Resumption Conditions'],Hong Kong
20180801163000-2143,2018-08-01,CH,ECON_STOCKMARKET,0,4,ambiguous-expectation,1,China,https://mrtopstep.com/billionaire-backed-bitcoin-bank-trading-on-major-stock-exchange/,['Billionaire Backed Bitcoin Bank Trading on Major Stock Exchange'],Hong Kong
20180802114500-1620,2018-08-02,CH,ECON_STOCKMARKET,-6,7,confusion,1,China,https://www.telegraph.co.uk/business/2018/08/02/billionaire-retail-tycoon-philip-day-weighs-rescue-bid-house/,['Billionaire retail tycoon Philip Day weighs rescue bid for House of Fraser'],Hong Kong
20180801050000-1302,2018-08-01,NI,ECON_STOCKMARKET,3,3,encouragement,1,Nigeria,https://www.thisdaylive.com/index.php/2018/08/01/fmdq-thomson-reuters-partner-to-strengthen-nigerian-financial-market/,"['FMDQ, Thomson Reuters Partner to Strengthen Nigerian Financial Market']",Nigeria
20180801073000-1321,2018-08-01,KG,ECON_STOCKMARKET,0,1,captivation,1,Kyrgyzstan,https://www.dailypolitical.com/2018/08/01/kaz-minerals-kaz-earns-buy-rating-from-peel-hunt.html,['KAZ Minerals (KAZ) Earns Buy Rating from Peel Hunt'],Kyrgyzstan
20180801081500-1109,2018-08-01,UK,ECON_STOCKMARKET,2,8,stir,1,United Kingdom,http://www.morningstar.co.uk/uk/news/AN_1533103767015143000/pound-little-changed-after-uk-nationwide-house-prices.aspx,['Pound Little Changed After UK Nationwide House Prices'],"London, London, City of, United Kingdom"
20180801084500-71,2018-08-01,UK,ECON_STOCKMARKET,0,3,ambiguous-expectation,1,United Kingdom,http://invezz.com/news/equities/31701-FTSE-100-preview-Index-seen-lower-with-more-earnings-on-the-cards,['FTSE 100 preview: Index seen lower with more earnings on the cards'],"London, London, City of, United Kingdom"
20180801093000-1129,2018-08-01,UK,ECON_STOCKMARKET,1,1,forgiveness,1,United Kingdom,http://www.stockmarketwire.com/article/6074845/Upland-Resources-gets-exploration-licence-from-Tunisian-government.html,['Upland Resources gets exploration licence from Tunisian government'],United Kingdom
20180801093000-1881,2018-08-01,UK,ECON_STOCKMARKET,0,0,favor,1,United Kingdom,https://www.dailypolitical.com/2018/08/01/blackrock-inc-has-5-32-million-stake-in-ishares-tr-agy-bd-etf-agz.html,['BlackRock Inc. Has $5.32 Million Stake in ISHARES Tr/AGY BD ETF (AGZ)'],"Cambridge, Cambridgeshire, United Kingdom"
20180801091500-1033,2018-08-01,UK,ECON_STOCKMARKET,0,4,lost-sorrow,1,United Kingdom,https://www.yorkshirepost.co.uk/news/direct-line-boss-to-step-down-in-2019-1-9278985,[None],"London, London, City of, United Kingdom"
20180801091500-1502,2018-08-01,UK,ECON_STOCKMARKET,-3,7,love,1,United Kingdom,https://timesofindia.indiatimes.com/business/india-business/why-tata-motors-hit-a-road-bump-on-the-street-today/articleshow/65225447.cms,['Tata Motors Share Price: Why Tata Motors hit a road bump on the Street today'],United Kingdom
20180801110000-351,2018-08-01,UK,ECON_STOCKMARKET,0,6,enthusiasm,1,United Kingdom,http://www.4-traders.com/news/Rio-Tinto-to-Buy-Back-Shares-After-First-Half-Profit-Jumps-Update--27034618/,['Rio Tinto to Buy Back Shares After First-Half Profit Jumps -- Update'],"London, London, City of, United Kingdom"
20180801134500-122,2018-08-01,UK,ECON_STOCKMARKET,2,2,forgiveness,1,United Kingdom,http://www.stockmarketwire.com/article/6075460/FastForward-Innovations-mulling-pound5m-equity-raising.html,['FastForward Innovations mulls &pound;5m equity raising'],United Kingdom
20180801134500-2138,2018-08-01,UK,ECON_STOCKMARKET,0,3,forgiveness,1,United Kingdom,http://www.stockmarketwire.com/article/6075479/Boxhill-Technologies-suspended-from-trading-after-missing-filing-deadline.html,['Boxhill Technologies suspended from trading after missing filing deadline'],"Boxhill, Surrey, United Kingdom"
20180801144500-227,2018-08-01,UK,ECON_STOCKMARKET,0,8,preference,1,United Kingdom,http://www.morningstar.co.uk/uk/news/AN_1533131799016715100/dollar-recovers-ahead-of-ism-manufacturing-construction-spending-data.aspx,"['Dollar Recovers Ahead Of ISM Manufacturing,...']",United Kingdom
20180802064500-1187,2018-08-02,UK,ECON_STOCKMARKET,2,3,favor,1,United Kingdom,https://www.investegate.co.uk/european-wealth-grp--ewg-/rns/subscription-and-issue-of-equity/201808020700155587W/,['European Wealth Grp: SUBSCRIPTION AND ISSUE OF EQUITY'],"London, London, City of, United Kingdom"
20180802073000-1868,2018-08-02,UK,ECON_STOCKMARKET,0,5,enthusiasm,1,United Kingdom,http://www.4-traders.com/news/Rio-Tinto-Sets-1-Billion-Buyback-WSJ--27041663/,['Rio Tinto Sets $1 Billion Buyback -- WSJ'],"London, London, City of, United Kingdom"
20180802081500-984,2018-08-02,UK,ECON_STOCKMARKET,0,7,favor,1,United Kingdom,http://www.stockmarketwire.com/article/6076543/Barclays-first-half-profits-pressured-by-pound2bn-hit-from-litigation-charges.html,['Barclays first half profits pressured by &pound;2bn hit from litigation charges'],United Kingdom
20180802090000-326,2018-08-02,UK,ECON_STOCKMARKET,0,5,embarrassment,1,United Kingdom,https://www.businessinsider.com.au/london-stock-exchange-triggers-no-deal-brexit-plan-2018-8,[None],"London, London, City of, United Kingdom"
20180802093000-243,2018-08-02,UK,ECON_STOCKMARKET,1,6,embarrassment,1,United Kingdom,http://www.dailymail.co.uk/wires/pa/article-6018683/London-Stock-Exchange-kick-starts-preparations-hard-Brexit.html,['London Stock Exchange kick-starts preparations for hard...'],"London, London, City of, United Kingdom"
20180802084500-40,2018-08-02,UK,ECON_STOCKMARKET,-1,3,distress,1,United Kingdom,http://invezz.com/news/equities/31716-FTSE-100-preview-Index-seen-lower-ahead-of-BoE-decision--1,['FTSE 100 preview: Index seen lower ahead of BoE decision'],"London, London, City of, United Kingdom"
20180802140000-2458,2018-08-02,UK,ECON_STOCKMARKET,1,1,stir,1,United Kingdom,https://www.dailypolitical.com/2018/08/02/barclays-barc-given-a-gbx-250-price-target-by-cfra-analysts.html,['Barclays (BARC) Given a GBX 250 Price Target by Cfra Analysts'],United Kingdom
20180801083000-1809,2018-08-01,TH,ECON_STOCKMARKET,1,5,favor,1,Thailand,http://www.theedgemarkets.com/article/ewein-steps-back-limelight-new-ventures,['Ewein steps back into limelight with new ventures'],"Bangkok, Krung Thep Mahanakhon, Thailand"
20180802021500-241,2018-08-02,TH,ECON_STOCKMARKET,0,6,encouragement,1,Thailand,https://www.businessinsider.com/elon-musk-apology-teslas-q2-report-2018-8,"[""Elon Musk's apology distracted everyone from Tesla's ongoing problems — and that's the danger of Tesla's cult of personality""]",Thailand
20180801084500-1966,2018-08-01,TW,ECON_STOCKMARKET,0,0,encouragement,1,Taiwan,https://www.cemnet.com/News/story/164610/taiwan-cement-to-list-gdrs-on-luxembourg-stock-exchange.html,['Taiwan Cement to list GDRs on Luxembourg stock exchange'],Taiwan
20180801111500-73,2018-08-01,KE,ECON_STOCKMARKET,2,3,encouragement,1,Kenya,https://www.tuko.co.ke/278427-listed-stock-brokers-kenya-2018.html,['Listed stock brokers in Kenya 2018'],"Nairobi, Nairobi Area, Kenya"
20180802104500-976,2018-08-02,KE,ECON_STOCKMARKET,-2,5,encouragement,1,Kenya,https://www.pulse.com.gh/bi/finance/kenya-to-have-all-cars-fitted-with-speed-tracking-gadgets-id8680341.html,['Kenya to have all cars fitted with speed tracking gadgets'],"Nairobi, Nairobi Area, Kenya"
20180801114500-277,2018-08-01,SZ,ECON_STOCKMARKET,4,4,captivation,1,Switzerland,https://www.dailypolitical.com/2018/08/01/stock-traders-buy-high-volume-of-credit-suisse-group-call-options-cs.html,['Stock Traders Buy High Volume of Credit Suisse Group Call Options (CS)'],Switzerland
20180802081500-1886,2018-08-02,SZ,ECON_STOCKMARKET,0,5,defeatism,1,Switzerland,https://uk.reuters.com/article/uk-europe-stocks/european-shares-fall-as-siemens-bmw-disappointments-hit-dax-idUKKBN1KN0WR,['Tariff threats and earnings disappointments dent European shares'],Switzerland
20180801140000-557,2018-08-01,SF,ECON_STOCKMARKET,-2,6,ambiguous-expectation,1,South Africa,https://portfolio-adviser.com/terry-smith-investment-trust-falls-5-3/,N/A,South Africa
20180801174500-1584,2018-08-01,SF,ECON_STOCKMARKET,-1,5,preference,1,South Africa,https://www.reuters.com/article/safrica-markets/update-1-south-africas-rand-stocks-recover-from-slip-after-anc-land-move-idUSL5N1US6I2,"[""UPDATE 1-South Africa's rand, stocks recover from slip after ANC land move""]","Johannesburg, Gauteng, South Africa"
20180802094500-820,2018-08-02,SF,ECON_STOCKMARKET,-2,7,captivation,1,South Africa,https://tabloidmedia.co.za/kzn-faces-severe-blood-shortage-help-by-donating-blood-now/,['Local Community Breaking News'],"Kwazulu, Eastern Cape, South Africa"
20180802190000-191,2018-08-02,SF,ECON_STOCKMARKET,0,5,admiration,1,South Africa,http://www.wallstreetinvestorplace.com/2018/08/low-beta-stock-produce-lower-return-harmony-gold-mining-company-limited-hmy-2/,[None],"Harmony Gold Mining Company, Free State, South Africa"
20180801133000-993,2018-08-01,QA,ECON_STOCKMARKET,-7,11,misery,1,Qatar,https://www.dailysabah.com/finance/2018/08/01/qatar-stocks-recover-losses-suffered-from-gulf-rift,['Qatar stocks recover losses suffered from Gulf rift'],"Doha, Ad Daw?ah, Qatar"
20180801160000-1774,2018-08-01,QA,ECON_STOCKMARKET,0,4,confidence,1,Qatar,https://thepeninsulaqatar.com/article/01/08/2018/Qatar-stock-market-overtakes-Saudi-Arabia-as-best-performing-Gulf-market,['Qatar stock market overtakes Saudi Arabia as best performing Gulf market'],Qatar
20180801153000-677,2018-08-01,KU,ECON_STOCKMARKET,0,5,forgiveness,1,Kuwait,https://cedarvillenews.com/egypt-kuwait-holding-company-s-a-e-caseekho-erp5-score-of-6913-in-focus/73800/,['Cedarville News'],Kuwait
20180801150000-710,2018-08-01,CA,ECON_STOCKMARKET,0,1,coolness,1,Canada,https://www.wkrb13.com/2018/08/01/dedora-capital-inc-invests-517000-in-stryker-co-syk-stock.html,"['DeDora Capital Inc. Invests $517,000 in Stryker Co. (SYK) Stock']","Blackrock, Nova Scotia, Canada"
20180801130000-1458,2018-08-01,CA,ECON_STOCKMARKET,2,3,captivation,1,Canada,https://www.dailypolitical.com/2018/08/01/northrop-grumman-co-noc-position-increased-by-pinnacle-financial-partners-inc.html,['Northrop Grumman Co. (NOC) Position Increased by Pinnacle Financial Partners Inc.'],Canada
20180801171500-96,2018-08-01,CA,ECON_STOCKMARKET,0,0,stir,1,Canada,https://www.dailypolitical.com/2018/08/01/intesa-sanpaolo-isp-earns-neutral-rating-from-royal-bank-of-canada.html,['Intesa Sanpaolo (ISP) Earns Neutral Rating from Royal Bank of Canada'],Canada
20180801231500-813,2018-08-01,CA,ECON_STOCKMARKET,1,7,reverence,1,Canada,https://www.theglobeandmail.com/investing/investment-ideas/number-cruncher/article-strategy-addresses-key-risk-in-hunt-for-undervalued-stocks/,['Fifteen undervalued Canadian stocks where risk of decline is minimized'],"Toronto, Ontario, Canada"
20180802144500-1759,2018-08-02,CA,ECON_STOCKMARKET,0,4,admiration,1,Canada,http://www.wallstreetinvestorplace.com/2018/08/high-risky-stock-to-watch-eldorado-gold-corporation-ego-3/,[None],"Eldorado, Saskatchewan, Canada"
20180802171500-630,2018-08-02,CA,ECON_STOCKMARKET,-1,4,impatience,1,Canada,https://www.bloomberg.com/news/articles/2018-08-02/new-fang-notes-let-investors-bet-on-tech-optimism-or-skepticism,['Terms of Service Violation'],"Montreal, Quebec, Canada"
20180802200000-480,2018-08-02,CA,ECON_STOCKMARKET,0,0,stir,1,Canada,https://www.wkrb13.com/2018/08/02/gea-group-aktiengesellschaft-g1a-stock-rating-reaffirmed-by-dz-bank.html,['GEA Group Aktiengesellschaft (G1A) Stock Rating Reaffirmed by DZ Bank'],Canada
20180801191500-1108,2018-08-01,PM,ECON_STOCKMARKET,-1,6,ambiguous-expectation,1,Panama,https://www.moneyshow.com/articles/tradingidea-49195/,[None],Panama
20180801180000-2123,2018-08-01,JO,ECON_STOCKMARKET,-1,1,favor,1,Jordan,http://www.mondovisione.com/media-and-resources/news/financial-statements-of-the-second-quarter-2018-for-companies-listed-at-the-amma-1/,['Financial Statements Of The Second Quarter 2018 For Companies Listed At The Amman Stock Exchange (ASE)'],"Amman, (JO11), Jordan"
20180801223000-813,2018-08-01,CE,ECON_STOCKMARKET,-2,3,favor,1,Sri Lanka,http://www.island.lk/index.php?page_cat=article-details&page=article-details&code_title=188876,['The Island'],"Colombo, Western, Sri Lanka"
20180802031500-1781,2018-08-02,NZ,ECON_STOCKMARKET,0,7,closeness,1,New Zealand,https://www.nzherald.co.nz/northern-advocate/news/article.cfm?c_id=1503450&objectid=12099815,[None],"Northland, New Zealand (general), New Zealand"
20180802024500-623,2018-08-02,NZ,ECON_STOCKMARKET,0,3,distress,1,New Zealand,https://www.nzherald.co.nz/the-country/news/article.cfm?c_id=16&objectid=12099912,[None],"Paraparaumu, New Zealand (general), New Zealand"
20180802044500-1461,2018-08-02,GV,ECON_STOCKMARKET,1,4,encouragement,1,Guinea,https://northfieldreview.com/needle-tilting-action-spotted-in-new-guinea-energy-ltd-nge-axs-0-010-move/58388/,['Needle Tilting Action Spotted in New Guinea Energy Ltd (NGE.AX)’s -0.010 Move'],Guinea
20180802053000-835,2018-08-02,PE,ECON_STOCKMARKET,1,2,captivation,1,Peru,https://theenterpriseleader.com/2018/08/01/bnp-paribas-arbitrage-sa-buys-27364-shares-of-credicorp-ltd-bap.html,"['MarketBeat: Stock Ratings, Research Tools and Market News']",Peru
20180802043000-574,2018-08-02,BN,ECON_STOCKMARKET,0,1,stir,1,Benin,https://www.fairfieldcurrent.com/2018/08/01/schlumberger-limited-slb-holdings-lifted-by-benin-management-corp.html,"['MarketBeat: Stock Ratings, Research Tools and Market News']",Benin
20180802074500-2068,2018-08-02,AE,ECON_STOCKMARKET,3,8,security,1,United Arab Emirates,https://www.zawya.com/mena/en/story/H1_results_new_projects_to_boost_UAE_stocks_in_August-SNG_122493327/,"['H1 results, new projects to boost UAE stocks in August']","Dubai, Dubayy, United Arab Emirates"
20180802074500-623,2018-08-02,FR,ECON_STOCKMARKET,4,5,liking,1,France,https://www.standard.co.uk/lifestyle/esmagazine/my-london-orla-kiely-a3899801.html,['My London: Orla Kiely'],"Paris, France (general), France"
20180802110000-282,2018-08-02,FR,ECON_STOCKMARKET,0,2,ambiguous-expectation,1,France,https://tokoyuri.com/2018/08/02/analysts-see-0-03-eps-for-penumbra-inc-pen-hyster-yale-materials-handling-has-0-94-sentiment/,"['Analysts See $0.03 EPS for Penumbra, Inc. (PEN); Hyster-yale Materials Handling Has 0.94 Sentiment']",France
20180802194500-2042,2018-08-02,FR,ECON_STOCKMARKET,0,0,stir,1,France,https://www.dailypolitical.com/2018/08/02/bnp-paribas-bnp-given-a-71-34-price-target-at-kepler-capital-markets.html,['BNP Paribas (BNP) Given a €71.34 Price Target at Kepler Capital Markets'],France
20180802213000-2601,2018-08-02,FR,ECON_STOCKMARKET,1,3,favor,1,France,https://seekingalpha.com/article/4194068-mcdonalds-u-s-market-will-bounce-back,"[""McDonald's: U.S. Market Will Bounce Back""]",France
20180802071500-356,2018-08-02,CI,ECON_STOCKMARKET,1,2,captivation,1,Chile,https://www.fairfieldcurrent.com/2018/08/01/analysts-set-banco-de-chile-bch-target-price-at-91-50.html,"['NYSE:BCH - Banco de Chile Stock Price, News, Headlines & Rumors']",Chile
20180802144500-418,2018-08-02,CI,ECON_STOCKMARKET,0,2,forgiveness,1,Chile,http://www.stocksgallery.com/2018/08/02/investors-watching-high-dividend-yield-of-sociedad-quimica-y-minera-de-chile-s-a-sqm/,[None],Chile
20180802170000-274,2018-08-02,CI,ECON_STOCKMARKET,1,2,favor,1,Chile,https://www.dispatchtribunal.com/2018/08/02/sociedad-quimica-y-minera-de-chile-sqm-stake-lifted-by-eqis-capital-management-inc.html,['Sociedad Quimica y Minera de Chile (SQM) Stake Lifted by Eqis Capital Management Inc.'],Chile
20180802063000-1470,2018-08-02,SN,ECON_STOCKMARKET,0,5,defeatism,1,Singapore,https://www.businesstimes.com.sg/companies-markets/hot-stock-hi-p-down-14-on-sliding-earnings,['Hot stock: Hi-P pares losses from morning trade; down 10% on day'],Singapore
20180802081500-1235,2018-08-02,IT,ECON_STOCKMARKET,0,0,stir,1,Italy,https://www.dailypolitical.com/2018/08/02/innogy-igy-given-a-38-40-price-target-by-sanford-c-bernstein-analysts.html,['Innogy (IGY) Given a €38.40 Price Target by Sanford C. Bernstein Analysts'],Italy
20180802173000-2799,2018-08-02,IT,ECON_STOCKMARKET,0,4,stir,1,Italy,http://www.trinidadandtobagonews.com/blog/?p=11204,['Crying over Caroni’s evaporated aged rums « Trinidad and Tobago News Blog'],Italy
20180802083000-479,2018-08-02,SA,ECON_STOCKMARKET,0,0,admiration,1,Saudi Arabia,https://m.gulfnews.com/business/sectors/retail/final-dss-sale-up-to-75-off-at-these-dubai-shops-today-1.2260578,[None],"Riyadh, Ar Riya?, Saudi Arabia"
20180802090000-1996,2018-08-02,MY,ECON_STOCKMARKET,-1,5,ambiguous-expectation,1,Malaysia,https://seekingalpha.com/article/4193530-emergence-value-western-digital,['The Emergence Of Value At Western Digital'],Malaysia
20180802091500-1866,2018-08-02,MY,ECON_STOCKMARKET,0,0,fondness,1,Malaysia,https://www.soyacincau.com/tag/surface-go-malaysia/,['Surface Go Malaysia'],Malaysia
20180802093000-721,2018-08-02,PO,ECON_STOCKMARKET,0,3,closeness,1,Portugal,http://cedarvillenews.com/g-x-ftse-portugal-20-etf-pgal-wary-investors-should-take-note-of-the-twiggs-money-flow-reading/76853/,['Cedarville News'],Portugal
20180802114500-1110,2018-08-02,FI,ECON_STOCKMARKET,0,3,favor,1,Finland,https://northfieldreview.com/past-performance-watch-on-this-stock-ishares-msci-finland-etf-efnl-one-month-high-at-42-02/58913/,['Past Performance Watch on This Stock: iShares MSCI Finland ETF (:EFNL): One Month High at 42.02'],Finland
20180802121500-2388,2018-08-02,LU,ECON_STOCKMARKET,0,5,reverence,1,Luxembourg,https://tremontherald.com/daily/multi-units-luxembourg-lcjp-l-shares-run-0-78-in-session/97724/,['Global & Finance News'],Luxembourg
20180802121500-2494,2018-08-02,SW,ECON_STOCKMARKET,0,2,favor,1,Sweden,http://www.4-traders.com/BNP-PARIBAS-4618/news/BNP-Paribas-18-1365-Listing-of-Turbo-warrants-issued-by-BNP-Paribas-Issuance-B-V-27044170/,[None],"Stockholm, Stockholm, Sweden"
20180802140000-1633,2018-08-02,EG,ECON_STOCKMARKET,0,1,reverence,1,Egypt,http://businessweekme.com/egypt-garment-exporter-plans-november-ipo/,['Egypt Garment Exporter Plans November IPO'],"Upper Egypt, Egypt (general), Egypt"
20180802151500-153,2018-08-02,EG,ECON_STOCKMARKET,0,1,reverence,1,Egypt,https://www.bloomberg.com/news/articles/2018-08-02/egypt-garment-exporter-giza-spinning-plans-november-ipo-in-cairo,['Terms of Service Violation'],"Upper Egypt, Egypt (general), Egypt"
20180802133000-2569,2018-08-02,BR,ECON_STOCKMARKET,1,2,placidity,1,Brazil,http://www.livecharts.co.uk/share_prices/ULVR-Headlines---FTSE-100-preview--Index-seen-news1533205139.html,['ULVR Headlines - FTSE 100 preview: Index seen lower ahead of BoE decision'],Brazil
